Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	Latency	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	H POS X [mm]	H POS Y [mm]	H POS Z [mm]	H ROT X [°]	H ROT Y [°]	H ROT Z [°]	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Frame	Aux1
192881451	SMP	1	509.40	487.60	806.02	491.37	19.30	19.30	3.66	19.33	19.33	4.25	501.74	482.93	510.19	483.12	796.31	486.69	804.96	486.84	400.62	440.10	400.62	440.10	0	3845	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.58	5.74	503.53	31.41	4.93	496.45	-0.13	0.23	-0.96	-0.24	0.25	-0.94	-1	
192889719	SMP	1	509.17	487.59	805.70	491.50	19.43	19.43	3.76	20.20	20.20	4.27	501.80	482.82	510.25	483.02	796.34	486.40	805.02	486.64	419.90	430.03	419.90	430.03	0	1648	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.58	5.76	503.69	31.40	4.98	496.28	-0.11	0.24	-0.96	-0.23	0.26	-0.94	-1	
192898071	SMP	1	509.16	487.47	805.72	491.33	18.33	18.33	3.81	20.01	20.01	4.27	501.81	482.74	510.32	482.96	796.41	486.32	805.05	486.56	423.97	432.90	423.97	432.90	0	1590	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.54	5.77	503.27	31.40	4.99	496.12	-0.11	0.24	-0.97	-0.23	0.26	-0.94	-1	
192906440	SMP	1	509.41	487.28	805.93	491.19	19.28	19.28	3.88	17.78	17.78	4.19	501.88	482.66	510.37	482.84	796.48	486.24	805.11	486.50	418.90	437.06	418.90	437.06	0	1863	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.51	5.79	502.89	31.44	5.01	496.55	-0.12	0.23	-0.97	-0.23	0.26	-0.94	-1	
192915498	SMP	1	509.22	487.26	806.29	490.88	20.12	20.12	3.21	18.87	18.87	4.17	0.00	0.00	0.00	0.00	796.57	486.08	805.18	486.41	404.76	433.91	404.76	433.91	0	1717	0	0	3	-1	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	31.48	5.04	496.92	0.00	0.00	0.00	-0.25	0.25	-0.94	-1	
192923098	SMP	1	509.39	487.13	805.90	490.63	20.15	20.15	3.42	19.81	19.81	4.19	502.03	482.45	510.54	482.70	796.61	486.02	805.27	486.35	421.23	445.14	421.23	445.14	0	1736	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.46	5.82	502.56	31.48	5.05	496.70	-0.11	0.23	-0.97	-0.23	0.24	-0.94	-1	
192931451	SMP	1	509.30	487.17	805.90	490.52	20.14	20.14	2.82	18.17	18.17	4.14	0.00	0.00	0.00	0.00	796.57	485.99	805.17	486.31	419.66	447.90	419.66	447.90	0	1668	0	0	3	-1	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	31.49	5.06	497.06	0.00	0.00	0.00	-0.23	0.24	-0.94	-1	
192939833	SMP	1	508.65	487.07	805.25	490.51	19.38	19.38	3.07	19.11	19.11	4.14	501.70	482.58	510.01	482.68	796.22	486.01	804.85	486.33	431.77	454.90	431.77	454.90	0	1702	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.56	5.81	502.82	31.44	5.06	497.37	-0.10	0.23	-0.97	-0.22	0.23	-0.95	-1	
192948210	SMP	1	507.40	487.26	804.05	490.44	18.30	18.30	3.25	20.22	20.22	4.18	501.20	482.54	509.67	482.68	795.69	485.96	804.26	486.24	524.17	455.57	524.17	455.57	0	1764	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.63	5.81	502.50	31.35	5.07	497.66	-0.06	0.24	-0.97	-0.19	0.23	-0.95	-1	
192956448	SMP	1	506.92	487.23	803.76	490.46	20.01	20.01	3.45	18.86	18.86	4.16	500.95	482.51	509.26	482.63	795.51	485.94	804.04	486.27	534.93	457.19	534.93	457.19	0	1913	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.71	5.82	502.77	31.33	5.08	497.91	-0.05	0.24	-0.97	-0.19	0.23	-0.95	-1	
192964844	SMP	1	506.91	487.16	803.44	490.32	20.04	20.04	3.61	19.23	19.23	4.16	500.90	482.33	509.23	482.47	795.53	485.92	804.02	486.23	543.03	457.62	543.03	457.62	0	1702	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.73	5.86	503.01	31.34	5.08	498.13	-0.05	0.24	-0.97	-0.17	0.23	-0.96	-1	
192973191	SMP	1	506.91	487.12	803.77	490.32	18.27	18.27	3.69	20.05	20.05	4.19	500.96	482.27	509.29	482.41	795.62	485.88	804.09	486.21	542.68	458.02	542.68	458.02	0	1600	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.73	5.88	503.23	31.37	5.09	498.33	-0.05	0.24	-0.97	-0.18	0.23	-0.96	-1	
192981560	SMP	1	507.22	487.06	803.65	490.27	19.80	19.80	3.80	19.56	19.56	4.20	501.02	482.22	509.43	482.35	795.67	485.84	804.18	486.09	542.90	459.57	542.90	459.57	0	1753	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.72	5.89	503.42	31.40	5.11	498.51	-0.06	0.24	-0.97	-0.18	0.23	-0.96	-1	
192989826	SMP	1	507.18	487.11	803.89	490.08	20.75	20.75	3.93	19.48	19.48	4.20	501.11	482.20	509.50	482.31	795.72	485.77	804.26	486.05	542.12	461.69	542.12	461.69	0	1676	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.71	5.90	503.58	31.42	5.12	498.66	-0.06	0.25	-0.97	-0.18	0.23	-0.96	-1	
192998233	SMP	1	506.95	487.14	803.95	490.04	19.24	19.24	3.98	19.47	19.47	4.21	501.16	482.16	509.58	482.30	795.75	485.76	804.35	486.00	545.06	462.50	545.06	462.50	0	1700	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.71	5.90	503.73	31.44	5.13	498.80	-0.04	0.25	-0.97	-0.18	0.23	-0.96	-1	
193006566	SMP	1	507.15	486.92	804.09	489.91	20.06	20.06	4.05	19.36	19.36	4.20	501.20	482.10	509.64	482.25	796.02	485.71	804.49	485.92	545.65	465.16	545.65	465.16	0	1879	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.70	5.91	503.87	31.49	5.14	498.92	-0.05	0.24	-0.97	-0.18	0.22	-0.96	-1	
193015008	SMP	1	507.28	486.86	804.04	490.02	20.05	20.05	4.11	20.11	20.11	4.23	501.24	482.06	509.70	482.21	796.12	485.68	804.61	485.78	547.08	465.11	547.08	465.11	0	1693	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.70	5.92	503.99	31.52	5.16	499.03	-0.05	0.24	-0.97	-0.17	0.23	-0.96	-1	
193023182	SMP	1	507.37	486.73	804.16	489.77	20.03	20.03	4.16	19.29	19.29	4.22	501.25	482.01	509.76	482.14	796.18	485.56	804.70	485.68	547.07	466.56	547.07	466.56	0	1641	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.67	5.93	503.53	31.54	5.18	499.13	-0.06	0.24	-0.97	-0.18	0.22	-0.96	-1	
193031586	SMP	1	507.42	486.65	804.15	489.88	20.39	20.39	4.21	20.25	20.25	4.25	501.30	481.99	509.80	482.11	796.22	485.50	804.78	485.63	548.15	466.17	548.15	466.17	0	1895	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.64	5.93	503.13	31.55	5.19	499.22	-0.06	0.23	-0.97	-0.17	0.23	-0.96	-1	
193039936	SMP	1	507.30	486.73	804.24	489.65	20.39	20.39	4.26	19.14	19.14	4.23	501.50	481.96	509.85	482.05	796.24	485.23	804.83	485.59	551.02	466.13	551.02	466.13	0	1641	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.62	5.94	503.33	31.56	5.23	499.29	-0.05	0.24	-0.97	-0.18	0.23	-0.96	-1	
193048309	SMP	1	507.42	486.73	804.17	489.66	20.07	20.07	4.28	19.18	19.18	4.22	501.55	481.93	509.89	482.03	796.29	485.13	804.87	485.52	553.31	465.62	553.31	465.62	0	1548	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.62	5.95	503.51	31.58	5.24	499.36	-0.05	0.24	-0.97	-0.17	0.23	-0.96	-1	
193056557	SMP	1	507.49	486.70	804.34	489.48	19.00	19.00	4.26	19.40	19.40	4.22	501.60	481.90	509.92	481.98	796.32	485.04	804.90	485.42	553.13	465.41	553.13	465.41	0	4299	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.63	5.96	503.66	31.59	5.26	499.42	-0.05	0.24	-0.97	-0.18	0.23	-0.96	-1	
193064989	SMP	1	507.56	486.71	804.36	489.31	18.90	18.90	4.23	19.38	19.38	4.22	501.64	481.86	509.94	481.96	796.35	484.97	804.94	485.30	553.86	465.73	553.86	465.73	0	1685	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.63	5.97	503.81	31.60	5.28	499.47	-0.05	0.24	-0.97	-0.18	0.23	-0.96	-1	
193073323	SMP	1	507.39	486.49	804.45	489.19	20.33	20.33	4.27	19.53	19.53	4.22	501.66	481.83	509.94	481.93	796.37	484.90	804.96	485.19	555.42	467.24	555.42	467.24	0	1571	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.66	5.98	504.49	31.61	5.30	499.52	-0.04	0.24	-0.97	-0.18	0.22	-0.96	-1	
193081685	SMP	1	507.36	486.43	804.51	489.06	20.36	20.36	4.31	19.44	19.44	4.22	501.68	481.78	509.94	481.89	796.38	484.83	804.98	485.07	556.80	468.57	556.80	468.57	0	1694	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.69	6.00	505.10	31.61	5.32	499.56	-0.04	0.24	-0.97	-0.18	0.22	-0.96	-1	
193090884	SMP	1	507.24	486.39	804.42	488.97	20.03	20.03	4.32	20.31	20.31	4.25	501.67	481.75	509.92	481.85	796.39	484.76	804.97	484.96	558.45	470.08	558.45	470.08	0	2822	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.72	6.01	505.64	31.61	5.34	499.60	-0.04	0.24	-0.97	-0.18	0.22	-0.96	-1	
193098332	SMP	1	507.15	486.45	804.53	488.91	19.92	19.92	4.33	19.60	19.60	4.25	501.63	481.70	509.89	481.80	796.39	484.70	804.96	484.85	559.64	469.64	559.64	469.64	0	1622	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.75	6.03	506.12	31.61	5.35	499.63	-0.03	0.24	-0.97	-0.18	0.22	-0.96	-1	
193106678	SMP	1	507.22	486.38	804.41	488.91	20.08	20.08	4.35	19.53	19.53	4.25	501.59	481.71	509.87	481.79	796.39	484.67	804.95	484.74	560.77	470.07	560.77	470.07	0	1990	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.78	6.03	506.54	31.61	5.37	499.66	-0.04	0.24	-0.97	-0.18	0.23	-0.96	-1	
193115112	SMP	1	507.34	486.24	804.49	488.81	20.33	20.33	4.37	19.39	19.39	4.24	501.55	481.70	509.84	481.77	796.37	484.64	804.94	484.70	560.56	470.80	560.56	470.80	0	1651	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.81	6.04	506.92	31.61	5.38	499.69	-0.05	0.23	-0.97	-0.18	0.22	-0.96	-1	
193123580	SMP	1	507.33	486.41	804.47	488.88	18.35	18.35	4.31	20.32	20.32	4.27	501.51	481.71	509.80	481.78	796.36	484.66	804.92	484.72	560.20	470.26	560.20	470.26	0	2103	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.84	6.04	507.26	31.61	5.37	499.71	-0.05	0.24	-0.97	-0.18	0.23	-0.96	-1	
193131699	SMP	1	507.29	486.37	804.37	488.84	20.58	20.58	4.35	20.37	20.37	4.30	501.32	481.70	509.76	481.81	796.34	484.66	804.91	484.80	559.17	471.18	559.17	471.18	0	1774	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.85	6.04	507.00	31.61	5.36	499.73	-0.05	0.24	-0.97	-0.18	0.22	-0.96	-1	
193140070	SMP	1	507.23	486.48	804.26	488.94	19.73	19.73	4.35	20.54	20.54	4.33	501.26	481.73	509.69	481.82	796.32	484.70	804.90	484.84	558.73	471.40	558.73	471.40	0	1665	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.85	6.03	506.76	31.61	5.36	499.75	-0.05	0.24	-0.97	-0.17	0.23	-0.96	-1	
193148430	SMP	1	507.41	486.40	804.34	488.94	20.71	20.71	4.38	19.26	19.26	4.30	501.18	481.75	509.65	481.85	796.30	484.74	804.88	484.90	556.19	472.49	556.19	472.49	0	1588	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.82	6.01	506.00	31.61	5.35	499.77	-0.06	0.24	-0.97	-0.18	0.22	-0.96	-1	
193156835	SMP	1	507.04	486.60	804.47	488.89	18.52	18.52	4.33	19.32	19.32	4.28	501.11	481.78	509.56	481.85	796.29	484.75	804.85	484.93	555.66	472.55	555.66	472.55	0	1890	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.83	6.01	505.87	31.60	5.34	499.78	-0.05	0.24	-0.97	-0.19	0.22	-0.96	-1	
193165160	SMP	1	507.13	486.51	804.53	489.02	19.89	19.89	4.33	19.38	19.38	4.27	501.04	481.80	509.45	481.87	796.25	484.79	804.80	484.97	551.54	472.05	551.54	472.05	0	1654	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.84	6.01	505.77	31.60	5.33	499.80	-0.06	0.24	-0.97	-0.19	0.22	-0.96	-1	
193173429	SMP	1	506.59	486.37	804.04	488.96	20.01	20.01	4.34	19.41	19.41	4.26	500.85	481.78	509.16	481.85	796.07	484.79	804.57	484.99	555.15	472.78	555.15	472.78	0	1607	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.88	6.01	505.67	31.56	5.33	499.81	-0.04	0.23	-0.97	-0.18	0.22	-0.96	-1	
193181798	SMP	1	505.38	486.57	802.36	489.02	18.30	18.30	4.28	19.39	19.39	4.25	500.30	481.74	508.69	481.80	795.30	484.76	803.83	484.99	631.13	471.65	631.13	471.65	0	1752	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.98	6.02	505.59	31.41	5.34	499.82	-0.01	0.24	-0.97	-0.14	0.22	-0.96	-1	
193190225	SMP	1	503.48	486.69	801.01	488.97	19.41	19.41	4.28	20.12	20.12	4.27	499.69	481.80	507.90	481.80	794.52	484.78	802.95	484.97	724.65	471.20	724.65	471.20	0	1640	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.14	6.02	506.07	31.28	5.34	500.39	0.04	0.25	-0.97	-0.12	0.22	-0.97	-1	
193198426	SMP	1	502.48	486.67	799.45	488.98	19.80	19.80	4.29	20.22	20.22	4.29	498.83	481.78	507.04	481.74	793.74	484.83	802.01	484.97	754.31	470.80	754.31	470.80	0	1597	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.34	6.03	506.50	31.18	5.35	501.45	0.05	0.25	-0.97	-0.09	0.22	-0.97	-1	
193206825	SMP	1	501.30	486.50	797.96	489.43	18.94	18.94	4.27	20.95	20.95	4.34	498.11	481.73	506.41	481.66	793.20	484.86	801.35	484.94	829.06	467.34	829.06	467.34	0	1977	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.46	6.04	506.32	31.11	5.36	502.40	0.07	0.24	-0.97	-0.05	0.24	-0.97	-1	
193215199	SMP	1	501.15	486.64	797.80	489.30	19.30	19.30	4.27	21.35	21.35	4.40	497.91	481.67	506.17	481.61	792.84	484.85	801.10	484.96	823.19	464.09	823.19	464.09	0	2028	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.53	6.05	506.73	31.11	5.37	503.24	0.07	0.25	-0.97	-0.05	0.24	-0.97	-1	
193223579	SMP	1	500.92	486.46	798.00	489.31	18.30	18.30	4.22	20.80	20.80	4.43	497.84	481.60	506.10	481.47	792.82	484.86	801.10	484.99	822.12	461.69	822.12	461.69	0	1719	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.56	6.08	507.08	31.15	5.37	503.98	0.07	0.25	-0.97	-0.06	0.24	-0.97	-1	
193231804	SMP	1	500.96	486.55	797.95	489.26	18.26	18.26	4.19	20.80	20.80	4.45	497.78	481.50	506.07	481.37	792.85	484.80	801.11	484.95	821.33	456.38	821.33	456.38	0	1817	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.59	6.10	507.40	31.20	5.39	504.65	0.07	0.26	-0.96	-0.06	0.24	-0.97	-1	
193240191	SMP	1	500.72	486.41	797.88	489.09	18.29	18.29	4.16	20.69	20.69	4.47	497.69	481.39	506.01	481.33	792.85	484.74	801.11	484.90	824.80	455.80	824.80	455.80	0	1677	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.59	6.12	507.12	31.23	5.40	505.23	0.08	0.25	-0.96	-0.06	0.23	-0.97	-1	
193248557	SMP	1	500.54	486.12	798.03	488.99	18.59	18.59	4.14	20.06	20.06	4.46	497.64	481.30	505.93	481.26	792.83	484.67	801.10	484.82	825.39	456.70	825.39	456.70	0	3781	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.59	6.13	506.87	31.26	5.43	505.75	0.08	0.25	-0.97	-0.06	0.23	-0.97	-1	
193256943	SMP	1	500.66	486.14	797.95	489.03	19.32	19.32	4.16	19.49	19.49	4.42	497.56	481.23	505.90	481.19	792.82	484.62	801.11	484.66	824.90	452.97	824.90	452.97	0	1944	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.59	6.14	506.65	31.26	5.44	505.66	0.07	0.25	-0.97	-0.06	0.24	-0.97	-1	
193265308	SMP	1	500.58	486.15	798.09	489.06	19.84	19.84	4.20	19.92	19.92	4.42	497.47	481.13	505.87	481.10	792.82	484.54	801.14	484.55	823.76	448.54	823.76	448.54	0	1699	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.59	6.16	506.46	31.25	5.46	505.57	0.08	0.25	-0.96	-0.07	0.24	-0.97	-1	
193273547	SMP	1	500.98	486.06	797.89	488.83	18.30	18.30	4.17	19.29	19.29	4.38	497.45	481.04	505.86	481.02	792.86	484.43	801.18	484.45	820.76	447.42	820.76	447.42	0	1623	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.58	6.17	506.29	31.26	5.48	505.50	0.06	0.25	-0.97	-0.06	0.24	-0.97	-1	
193282322	SMP	1	500.76	485.93	797.88	488.86	18.17	18.17	4.14	19.44	19.44	4.36	497.46	480.99	505.86	480.93	793.00	484.25	801.21	484.36	823.51	444.80	823.51	444.80	0	3434	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.57	6.18	506.13	31.30	5.52	505.99	0.07	0.25	-0.97	-0.05	0.24	-0.97	-1	
193290298	SMP	1	500.67	485.81	798.05	488.82	19.12	19.12	4.15	19.95	19.95	4.37	497.48	480.93	505.89	480.87	793.05	484.15	801.22	484.30	824.29	442.79	824.29	442.79	0	1740	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.56	6.19	506.00	31.34	5.54	506.42	0.07	0.25	-0.97	-0.06	0.25	-0.97	-1	
193298553	SMP	1	500.88	485.84	797.87	488.65	20.22	20.22	4.20	20.66	20.66	4.40	497.58	480.89	505.91	480.84	793.11	484.09	801.27	484.25	824.15	441.99	824.15	441.99	0	1639	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.54	6.20	505.87	31.37	5.55	506.81	0.07	0.25	-0.97	-0.05	0.24	-0.97	-1	
193306920	SMP	1	500.64	485.59	798.07	488.53	19.40	19.40	4.21	20.82	20.82	4.43	497.62	480.82	505.94	480.79	793.17	484.03	801.33	484.18	825.83	443.25	825.83	443.25	0	1855	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.53	6.21	505.77	31.41	5.57	507.16	0.08	0.24	-0.97	-0.05	0.24	-0.97	-1	
193315585	SMP	1	500.85	485.59	798.30	488.45	20.58	20.58	4.27	20.81	20.81	4.46	497.68	480.80	505.98	480.76	793.25	483.97	801.42	484.14	825.04	443.64	825.04	443.64	0	2422	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.54	6.22	506.23	31.44	5.58	507.46	0.07	0.24	-0.97	-0.06	0.24	-0.97	-1	
193323691	SMP	1	500.98	485.52	798.36	488.43	20.19	20.19	4.30	20.43	20.43	4.47	497.76	480.77	506.02	480.73	793.33	483.92	801.55	484.12	824.92	444.89	824.92	444.89	0	1647	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.56	6.23	506.64	31.48	5.59	507.73	0.07	0.24	-0.97	-0.06	0.24	-0.97	-1	
193331932	SMP	1	501.29	485.81	798.42	488.48	19.94	19.94	4.31	20.53	20.53	4.48	497.80	480.75	506.06	480.72	793.39	483.94	801.69	484.09	822.18	442.46	822.18	442.46	0	1852	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.57	6.24	507.01	31.48	5.59	507.42	0.06	0.26	-0.97	-0.06	0.24	-0.97	-1	
193340315	SMP	1	501.25	485.55	798.55	488.48	20.28	20.28	4.34	20.46	20.46	4.48	497.86	480.75	506.14	480.70	793.44	483.94	801.78	484.09	820.74	442.47	820.74	442.47	0	1682	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.57	6.25	507.33	31.48	5.59	507.13	0.06	0.24	-0.97	-0.06	0.24	-0.97	-1	
193348695	SMP	1	501.14	485.64	798.63	488.40	18.52	18.52	4.29	20.06	20.06	4.47	497.91	480.78	506.22	480.72	793.49	483.96	801.85	484.15	820.68	442.97	820.68	442.97	0	1653	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.54	6.24	507.06	31.47	5.57	506.88	0.07	0.25	-0.97	-0.06	0.23	-0.97	-1	
193357045	SMP	1	501.17	485.68	798.90	488.56	18.46	18.46	4.25	20.02	20.02	4.46	497.97	480.82	506.29	480.75	793.54	484.00	801.92	484.22	819.04	443.48	819.04	443.48	0	1741	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.52	6.23	506.82	31.47	5.56	506.66	0.07	0.25	-0.97	-0.07	0.24	-0.97	-1	
193365314	SMP	1	501.35	485.51	798.80	488.68	18.92	18.92	4.23	20.46	20.46	4.47	498.01	480.86	506.33	480.78	793.58	483.99	802.00	484.22	819.18	444.24	819.18	444.24	0	1678	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.50	6.22	506.61	31.47	5.56	506.46	0.06	0.24	-0.97	-0.06	0.24	-0.97	-1	
193373670	SMP	1	501.39	485.73	798.69	489.23	17.09	17.09	4.15	20.60	20.60	4.48	498.01	480.94	506.35	480.89	793.62	484.02	802.05	484.28	819.33	439.63	819.33	439.63	0	1641	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.49	6.20	506.42	31.47	5.55	506.28	0.06	0.24	-0.97	-0.05	0.27	-0.96	-1	
193382039	SMP	1	501.12	483.97	799.51	489.65	19.35	19.35	4.17	22.40	22.40	4.56	498.08	481.10	506.41	481.07	793.68	484.29	802.05	484.47	815.76	469.68	815.76	469.68	0	1752	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.46	6.16	506.25	31.47	5.50	506.13	0.08	0.16	-0.98	-0.08	0.28	-0.96	-1	
193390431	SMP	1	502.48	479.85	812.08	479.82	3.00	3.00	0.00	6.40	6.40	0.00	498.21	481.55	506.62	481.57	793.65	484.72	801.91	484.80	0.00	0.00	0.00	0.00	0	1621	0	0	0	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.42	6.06	506.10	31.47	5.43	506.55	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193398686	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	656	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193407031	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	942	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193415437	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	652	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193423790	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	642	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193432063	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	823	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193440411	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	608	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193448779	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	599	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193457158	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	884	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
