Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	Latency	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	H POS X [mm]	H POS Y [mm]	H POS Z [mm]	H ROT X [°]	H ROT Y [°]	H ROT Z [°]	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Frame	Aux1
224040650	SMP	1	494.81	449.88	782.41	457.45	17.68	17.68	3.77	17.62	17.62	3.93	493.50	444.08	501.40	443.92	779.12	451.86	787.15	451.76	978.92	305.07	978.92	305.07	0	1566	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.19	13.92	520.07	29.28	12.31	519.54	0.14	0.28	-0.95	0.03	0.29	-0.96	-1	
224049096	SMP	1	493.83	449.94	781.80	457.63	16.45	16.45	3.76	16.97	16.97	3.91	492.57	444.08	500.46	443.93	778.29	452.29	786.28	452.01	977.74	305.07	977.74	305.07	0	2992	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.38	13.92	520.04	29.08	12.23	519.02	0.15	0.28	-0.95	0.01	0.28	-0.96	-1	
224057371	SMP	1	493.24	450.14	780.97	458.14	16.20	16.20	3.74	16.75	16.75	3.88	491.74	444.25	499.63	443.99	777.43	452.65	785.52	452.59	975.56	305.03	975.56	305.03	0	1664	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.55	13.89	520.02	28.89	12.12	518.56	0.14	0.29	-0.95	0.02	0.28	-0.96	-1	
224065616	SMP	1	492.51	450.32	780.25	458.42	16.26	16.26	3.73	17.42	17.42	3.89	490.87	444.36	498.96	444.24	776.70	453.11	784.77	452.96	973.87	305.63	973.87	305.63	0	1577	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.68	13.84	519.44	28.72	12.03	518.14	0.13	0.29	-0.95	0.01	0.27	-0.96	-1	
224073984	SMP	1	491.49	450.35	779.09	459.00	16.99	16.99	3.74	17.35	17.35	3.89	489.98	444.56	498.08	444.40	776.13	453.59	783.81	453.54	979.18	306.40	979.18	306.40	0	1466	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.83	13.79	518.93	28.60	11.93	518.90	0.14	0.28	-0.95	0.03	0.28	-0.96	-1	
224082776	SMP	1	490.07	450.69	778.48	459.56	16.79	16.79	3.75	18.20	18.20	3.93	489.03	444.75	497.13	444.66	775.20	453.95	782.77	453.74	982.35	304.70	982.35	304.70	0	1727	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.00	13.73	518.48	28.47	11.91	520.13	0.16	0.29	-0.94	0.02	0.29	-0.96	-1	
224090764	SMP	1	489.04	450.88	0.00	0.00	16.59	16.59	3.75	0.00	0.00	0.00	488.16	444.92	496.24	444.84	0.00	0.00	0.00	0.00	1013.48	302.13	1013.48	302.13	0	1518	0	0	1	1	-1	0.00	0.00	0.00	0.00	0.00	0.00	-30.15	13.69	518.07	0.00	0.00	0.00	0.17	0.29	-0.94	0.00	0.00	0.00	-1	
224098985	SMP	1	488.19	451.06	0.00	0.00	16.40	16.40	3.74	0.00	0.00	0.00	487.54	445.29	495.49	445.01	0.00	0.00	0.00	0.00	1043.14	302.20	1043.14	302.20	0	1318	0	0	1	1	-1	0.00	0.00	0.00	0.00	0.00	0.00	-30.30	13.64	518.27	0.00	0.00	0.00	0.17	0.28	-0.94	0.00	0.00	0.00	-1	
224107343	SMP	1	488.04	451.33	0.00	0.00	17.11	17.11	3.76	0.00	0.00	0.00	487.02	445.50	495.15	445.38	0.00	0.00	0.00	0.00	1019.71	301.68	1019.71	301.68	0	1443	0	0	1	1	-1	0.00	0.00	0.00	0.00	0.00	0.00	-30.37	13.57	517.89	0.00	0.00	0.00	0.16	0.28	-0.95	0.00	0.00	0.00	-1	
224115802	SMP	1	487.56	451.54	0.00	0.00	17.37	17.37	3.78	0.00	0.00	0.00	486.59	445.75	494.66	445.66	0.00	0.00	0.00	0.00	1024.89	302.26	1024.89	302.26	0	1618	0	0	1	1	-1	0.00	0.00	0.00	0.00	0.00	0.00	-30.44	13.50	517.55	0.00	0.00	0.00	0.16	0.28	-0.95	0.00	0.00	0.00	-1	
224124112	SMP	1	487.05	451.69	0.00	0.00	17.27	17.27	3.80	0.00	0.00	0.00	486.28	445.88	494.32	445.78	0.00	0.00	0.00	0.00	1040.33	301.84	1040.33	301.84	0	1308	0	0	1	1	-1	0.00	0.00	0.00	0.00	0.00	0.00	-30.49	13.47	517.25	0.00	0.00	0.00	0.17	0.28	-0.94	0.00	0.00	0.00	-1	
224132339	SMP	1	486.85	451.93	775.35	461.73	17.18	17.18	3.81	17.15	17.15	3.92	485.96	446.14	494.13	445.91	772.64	456.30	780.39	456.91	1035.29	306.88	1035.29	306.88	0	1661	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.50	13.41	516.42	27.99	11.35	520.66	0.17	0.28	-0.94	0.04	0.26	-0.96	-1	
224140746	SMP	1	486.65	452.00	775.50	462.02	17.20	17.20	3.82	17.48	17.48	3.93	485.83	446.27	493.99	446.00	772.54	456.53	780.21	457.15	1030.97	309.67	1030.97	309.67	0	1684	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.48	13.37	515.69	28.02	11.33	521.69	0.17	0.28	-0.94	0.03	0.27	-0.96	-1	
224149116	SMP	1	486.68	452.25	775.28	462.09	16.20	16.20	3.78	17.45	17.45	3.93	485.66	446.39	493.68	446.11	772.50	456.69	780.27	457.14	1030.54	310.47	1030.54	310.47	0	1572	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.52	13.34	515.59	28.04	11.32	522.05	0.16	0.29	-0.94	0.04	0.27	-0.96	-1	
224157491	SMP	1	486.44	452.35	775.33	462.19	16.32	16.32	3.76	17.39	17.39	3.93	485.57	446.47	493.61	446.33	772.50	456.75	780.33	457.17	1033.57	311.90	1033.57	311.90	0	1754	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.53	13.31	515.51	28.03	11.30	521.81	0.17	0.28	-0.94	0.04	0.27	-0.96	-1	
224165740	SMP	1	486.38	452.34	775.58	462.35	17.21	17.21	3.78	17.62	17.62	3.94	485.54	446.54	493.59	446.39	772.55	456.76	780.59	457.15	1034.48	311.60	1034.48	311.60	0	1576	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.53	13.30	515.44	28.02	11.29	521.03	0.17	0.28	-0.94	0.04	0.28	-0.96	-1	
224174103	SMP	1	486.50	452.46	775.68	462.29	16.55	16.55	3.76	17.72	17.72	3.95	485.57	446.63	493.66	446.47	772.71	456.78	780.67	457.13	1035.05	313.85	1035.05	313.85	0	1530	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.52	13.28	515.38	28.04	11.29	520.90	0.17	0.28	-0.94	0.04	0.27	-0.96	-1	
224182470	SMP	1	486.64	452.56	775.66	462.35	16.45	16.45	3.75	17.46	17.46	3.95	485.73	446.69	493.94	446.61	773.05	456.85	780.80	457.09	1037.13	315.31	1037.13	315.31	0	1665	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.44	13.24	514.76	28.11	11.29	521.35	0.17	0.28	-0.94	0.05	0.28	-0.96	-1	
224190898	SMP	1	486.85	452.60	776.14	462.55	16.97	16.97	3.76	17.41	17.41	3.95	485.86	446.81	494.06	446.70	773.32	456.86	780.98	456.96	1033.64	314.56	1033.64	314.56	0	3162	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.38	13.21	514.21	28.21	11.33	522.30	0.17	0.28	-0.95	0.04	0.29	-0.96	-1	
224199113	SMP	1	486.77	452.67	776.34	462.39	16.34	16.34	3.74	17.53	17.53	3.96	485.98	446.87	494.17	446.77	773.47	456.85	781.42	456.93	1035.56	316.10	1035.56	316.10	0	1567	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.33	13.18	513.72	28.26	11.32	522.03	0.17	0.28	-0.94	0.04	0.28	-0.96	-1	
224207463	SMP	1	486.91	452.82	776.60	462.46	16.56	16.56	3.73	17.27	17.27	3.95	486.16	446.98	494.31	446.86	773.78	457.10	781.67	457.02	1036.60	317.07	1036.60	317.07	0	1675	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.27	13.15	513.29	28.30	11.28	521.79	0.17	0.28	-0.94	0.04	0.28	-0.96	-1	
224215859	SMP	1	487.35	453.05	777.17	462.69	17.10	17.10	3.74	17.32	17.32	3.95	486.49	447.31	494.51	446.99	774.27	457.22	781.94	457.09	1033.41	316.61	1033.41	316.61	0	1783	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.23	13.11	513.47	28.43	11.28	522.70	0.17	0.28	-0.95	0.04	0.29	-0.96	-1	
224225613	SMP	1	487.64	453.32	777.19	462.77	16.33	16.33	3.72	17.27	17.27	3.94	486.81	447.48	494.99	447.34	774.51	457.26	782.42	457.38	1036.04	315.63	1036.04	315.63	0	2274	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.12	13.04	513.07	28.48	11.24	522.38	0.17	0.28	-0.94	0.05	0.28	-0.96	-1	
224232488	SMP	1	488.05	453.63	777.69	462.77	16.81	16.81	3.73	17.14	17.14	3.93	487.06	447.70	495.23	447.59	774.95	457.43	782.75	457.49	1035.25	314.98	1035.25	314.98	0	1674	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.05	12.99	512.71	28.58	11.22	522.66	0.16	0.28	-0.94	0.04	0.27	-0.96	-1	
224240860	SMP	1	488.12	453.76	778.20	463.04	16.54	16.54	3.72	17.48	17.48	3.94	487.36	447.84	495.44	447.71	775.35	457.52	783.23	457.64	1036.95	313.80	1036.95	313.80	0	1743	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-30.02	12.97	512.95	28.65	11.19	522.35	0.17	0.28	-0.94	0.04	0.28	-0.96	-1	
224249226	SMP	1	488.47	453.84	778.53	463.07	17.33	17.33	3.74	17.51	17.51	3.94	487.74	447.99	495.95	447.86	775.65	457.61	783.62	457.74	1038.52	313.68	1038.52	313.68	0	1480	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.91	12.93	512.61	28.71	11.16	522.07	0.18	0.28	-0.94	0.04	0.28	-0.96	-1	
224258326	SMP	1	488.67	454.02	778.80	463.22	17.20	17.20	3.76	17.31	17.31	3.94	487.96	448.19	496.19	447.92	776.24	457.67	784.15	457.78	1042.84	312.89	1042.84	312.89	0	1827	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.84	12.89	512.30	28.81	11.15	521.82	0.18	0.28	-0.94	0.05	0.28	-0.96	-1	
224265860	SMP	1	489.14	453.99	779.44	463.28	17.09	17.09	3.77	17.49	17.49	3.94	488.32	448.32	496.38	447.97	776.46	457.73	784.39	457.82	1039.99	312.82	1039.99	312.82	0	1627	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.80	12.88	512.59	28.84	11.13	521.61	0.17	0.28	-0.95	0.04	0.28	-0.96	-1	
224274221	SMP	1	489.70	454.15	779.70	463.07	16.23	16.23	3.74	17.48	17.48	3.94	488.64	448.31	496.90	448.01	776.77	457.66	784.99	457.74	1038.95	313.02	1038.95	313.02	0	1468	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.70	12.87	512.28	28.86	11.12	520.29	0.16	0.28	-0.94	0.04	0.28	-0.96	-1	
224282586	SMP	1	489.75	454.09	780.01	463.03	16.51	16.51	3.73	18.01	18.01	3.97	488.90	448.26	497.13	447.97	777.31	457.64	785.20	457.67	1041.48	314.11	1041.48	314.11	0	1660	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.64	12.87	512.01	28.94	11.13	520.25	0.17	0.28	-0.94	0.05	0.28	-0.96	-1	
224290877	SMP	1	490.04	454.02	780.37	462.98	17.26	17.26	3.75	17.43	17.43	3.96	489.11	448.20	497.30	447.92	777.50	457.54	785.45	457.49	1039.60	314.15	1039.60	314.15	0	1713	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.58	12.88	511.78	28.98	11.16	520.20	0.17	0.28	-0.94	0.04	0.28	-0.96	-1	
224299233	SMP	1	490.30	453.83	780.63	462.75	17.21	17.21	3.76	17.23	17.23	3.95	489.42	447.97	497.48	447.84	777.78	457.36	785.79	457.29	1039.08	314.43	1039.08	314.43	0	1530	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.55	12.92	512.12	29.01	11.18	519.61	0.17	0.28	-0.95	0.04	0.28	-0.96	-1	
224307585	SMP	1	490.45	453.66	781.05	462.79	17.09	17.09	3.77	17.32	17.32	3.94	489.63	447.88	497.95	447.75	778.23	457.23	786.15	456.95	1041.53	314.18	1041.53	314.18	0	1662	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.44	12.92	511.31	29.10	11.23	519.64	0.17	0.28	-0.95	0.04	0.29	-0.96	-1	
224316015	SMP	1	490.89	453.60	780.60	462.72	16.99	16.99	3.77	18.20	18.20	3.97	489.89	447.68	498.12	447.59	778.42	456.87	786.30	456.81	1046.06	311.28	1046.06	311.28	0	1552	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.39	12.95	511.15	29.13	11.28	519.66	0.16	0.28	-0.95	0.07	0.30	-0.95	-1	
224324237	SMP	1	491.16	453.32	781.39	462.50	16.98	16.98	3.77	17.68	17.68	3.97	490.03	447.51	498.23	447.33	778.57	456.82	786.56	456.77	1040.39	311.33	1040.39	311.33	0	1533	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.35	12.99	511.01	29.14	11.28	519.13	0.16	0.28	-0.95	0.05	0.29	-0.96	-1	
224332601	SMP	1	491.03	453.05	781.81	462.26	17.39	17.39	3.78	17.99	17.99	3.99	490.14	447.35	498.33	447.02	778.78	456.69	786.76	456.68	1039.03	312.49	1039.03	312.49	0	1651	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.33	13.03	510.88	29.16	11.29	518.65	0.17	0.28	-0.95	0.03	0.28	-0.96	-1	
224340995	SMP	1	491.29	452.94	782.03	462.35	17.09	17.09	3.79	17.48	17.48	3.98	490.34	447.27	498.43	446.95	779.15	456.70	786.92	456.74	1036.92	312.24	1036.92	312.24	0	1573	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.32	13.06	511.33	29.25	11.30	519.35	0.16	0.28	-0.95	0.04	0.29	-0.96	-1	
224349338	SMP	1	491.36	452.92	782.34	462.33	17.17	17.17	3.79	18.02	18.02	3.99	490.47	447.09	498.54	446.92	779.31	456.68	787.19	456.73	1034.31	311.88	1034.31	311.88	0	1580	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.32	13.09	511.73	29.30	11.30	519.41	0.16	0.28	-0.95	0.03	0.29	-0.96	-1	
224357610	SMP	1	491.55	452.97	782.25	462.39	17.06	17.06	3.79	17.51	17.51	3.99	490.56	447.07	498.70	446.92	779.38	456.69	787.31	456.77	1034.65	310.56	1034.65	310.56	0	1712	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.28	13.09	511.52	29.32	11.30	519.46	0.16	0.28	-0.95	0.04	0.29	-0.96	-1	
224366008	SMP	1	491.68	453.12	782.25	462.50	16.24	16.24	3.76	17.71	17.71	3.99	490.63	447.12	498.92	446.94	779.45	456.76	787.44	456.86	1035.30	308.30	1035.30	308.30	0	1562	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.24	13.08	511.34	29.31	11.27	518.95	0.16	0.29	-0.94	0.05	0.29	-0.96	-1	
224374337	SMP	1	491.39	453.16	782.13	462.57	17.10	17.10	3.76	17.42	17.42	3.98	490.56	447.25	498.69	447.00	779.40	456.91	787.27	456.95	1036.03	307.50	1036.03	307.50	0	1546	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.26	13.05	511.17	29.30	11.25	519.05	0.17	0.29	-0.94	0.05	0.29	-0.96	-1	
224382721	SMP	1	490.98	453.12	781.68	462.68	16.29	16.29	3.74	17.13	17.13	3.96	490.40	447.38	498.54	447.08	779.30	457.29	787.03	457.14	1045.38	309.09	1045.38	309.09	0	3910	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.29	13.03	511.03	29.30	11.21	519.70	0.18	0.28	-0.94	0.06	0.28	-0.96	-1	
224390991	SMP	1	490.92	453.31	781.49	462.82	17.23	17.23	3.75	17.58	17.58	3.96	490.28	447.46	498.49	447.31	779.22	457.45	787.18	457.48	1054.51	310.17	1054.51	310.17	0	1598	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.30	12.99	510.90	29.31	11.16	519.72	0.18	0.28	-0.94	0.07	0.28	-0.96	-1	
224399341	SMP	1	490.77	453.38	781.63	463.00	17.13	17.13	3.76	17.59	17.59	3.96	490.23	447.57	498.45	447.40	779.24	457.61	787.22	457.64	1059.60	312.05	1059.60	312.05	0	1557	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.30	12.97	510.79	29.28	11.11	519.18	0.18	0.28	-0.94	0.06	0.28	-0.96	-1	
224407732	SMP	1	490.91	453.53	781.86	463.31	16.81	16.81	3.75	18.16	18.16	3.98	490.20	447.63	498.42	447.47	779.29	457.74	787.25	457.73	1051.19	311.74	1051.19	311.74	0	1801	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.30	12.95	510.68	29.30	11.09	519.26	0.17	0.28	-0.94	0.05	0.29	-0.96	-1	
224416836	SMP	1	490.70	453.38	781.86	463.34	17.35	17.35	3.77	18.09	18.09	4.00	490.17	447.70	498.41	447.58	779.30	457.87	787.25	457.83	1059.33	314.86	1059.33	314.86	0	2351	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.30	12.93	510.59	29.30	11.07	519.33	0.18	0.27	-0.94	0.05	0.28	-0.96	-1	
224424475	SMP	1	490.73	453.29	781.94	463.57	17.33	17.33	3.78	18.14	18.14	4.02	490.14	447.69	498.38	447.58	779.28	457.95	787.24	457.87	1059.13	315.24	1059.13	315.24	0	1520	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.30	12.93	510.51	29.30	11.06	519.39	0.18	0.27	-0.95	0.05	0.29	-0.96	-1	
224432706	SMP	1	490.66	453.35	781.68	463.48	17.29	17.29	3.79	17.25	17.25	3.99	490.09	447.67	498.34	447.53	779.26	458.16	787.08	457.96	1064.22	317.43	1064.22	317.43	0	1676	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.30	12.94	510.44	29.32	11.04	520.00	0.18	0.27	-0.94	0.06	0.28	-0.96	-1	
224441101	SMP	1	490.67	453.36	781.59	463.60	17.29	17.29	3.80	17.47	17.47	3.99	490.05	447.60	498.27	447.41	779.20	458.22	787.05	458.03	1065.96	317.65	1065.96	317.65	0	2191	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.31	12.96	510.38	29.31	11.03	519.99	0.18	0.28	-0.94	0.06	0.28	-0.96	-1	
224450329	SMP	1	490.75	453.28	781.50	463.65	17.03	17.03	3.80	18.16	18.16	4.01	490.01	447.51	498.25	447.31	779.18	458.24	787.02	458.07	1067.33	318.64	1067.33	318.64	0	2095	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.31	12.97	510.32	29.30	11.02	519.97	0.17	0.28	-0.94	0.06	0.28	-0.96	-1	
224457721	SMP	1	490.57	453.06	781.39	463.75	17.33	17.33	3.80	17.38	17.38	3.99	489.96	447.41	498.22	447.08	779.10	458.27	786.97	458.11	1070.60	319.89	1070.60	319.89	0	1685	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.32	13.01	510.27	29.29	11.01	519.96	0.18	0.27	-0.94	0.06	0.29	-0.96	-1	
224466101	SMP	1	490.39	453.05	781.36	463.65	17.22	17.22	3.81	17.40	17.40	3.98	489.92	447.29	498.18	447.00	779.04	458.26	786.93	458.14	1073.17	321.02	1073.17	321.02	0	1595	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.33	13.02	510.23	29.28	11.01	519.95	0.19	0.28	-0.94	0.06	0.28	-0.96	-1	
224474455	SMP	1	490.45	453.02	781.29	463.73	17.14	17.14	3.80	17.32	17.32	3.97	489.88	447.23	498.16	446.96	778.99	458.29	786.89	458.18	1074.23	320.55	1074.23	320.55	0	1494	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.33	13.03	510.19	29.27	11.00	519.94	0.18	0.28	-0.94	0.07	0.28	-0.96	-1	
224482808	SMP	1	490.17	452.97	781.25	463.69	18.00	18.00	3.84	17.41	17.41	3.96	489.86	447.08	498.14	446.93	778.95	458.32	786.86	458.21	1076.88	320.04	1076.88	320.04	0	1762	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.33	13.05	510.16	29.26	11.00	519.94	0.19	0.28	-0.94	0.06	0.28	-0.96	-1	
224491228	SMP	1	490.21	453.03	781.29	463.87	17.19	17.19	3.83	18.36	18.36	3.99	489.86	447.07	498.12	446.92	778.92	458.39	786.84	458.40	1077.63	318.64	1077.63	318.64	0	1584	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.33	13.05	510.13	29.25	10.97	519.93	0.19	0.28	-0.94	0.06	0.28	-0.96	-1	
224499456	SMP	1	490.36	452.93	781.32	463.83	17.04	17.04	3.82	18.39	18.39	4.02	489.86	447.07	498.12	446.91	778.91	458.46	786.85	458.44	1078.12	319.88	1078.12	319.88	0	1533	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.33	13.05	510.10	29.25	10.96	519.92	0.18	0.28	-0.94	0.06	0.28	-0.96	-1	
224507837	SMP	1	490.21	453.05	781.31	463.96	17.93	17.93	3.85	17.54	17.54	4.01	489.88	447.11	498.13	446.93	778.92	458.57	786.86	458.57	1080.29	318.93	1080.29	318.93	0	2355	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.33	13.05	510.07	29.26	10.93	519.92	0.19	0.28	-0.94	0.06	0.28	-0.96	-1	
224516234	SMP	1	490.49	453.13	781.24	464.13	17.20	17.20	3.84	17.72	17.72	4.01	489.91	447.31	498.16	446.99	778.94	458.70	786.90	458.69	1080.93	318.42	1080.93	318.42	0	1672	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.32	13.02	510.05	29.26	10.91	519.91	0.18	0.28	-0.94	0.07	0.28	-0.96	-1	
224524592	SMP	1	490.47	453.11	781.09	464.29	17.32	17.32	3.84	17.67	17.67	4.00	489.95	447.40	498.20	447.05	778.99	458.82	786.95	458.82	1083.67	317.80	1083.67	317.80	0	1523	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.31	13.00	510.03	29.27	10.88	519.91	0.18	0.28	-0.94	0.07	0.28	-0.96	-1	
224532830	SMP	1	490.67	453.28	781.30	464.45	17.20	17.20	3.83	18.28	18.28	4.03	490.01	447.55	498.23	447.32	779.05	458.98	786.98	458.97	1083.22	317.97	1083.22	317.97	0	1691	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.30	12.96	510.02	29.28	10.85	519.90	0.18	0.28	-0.94	0.07	0.28	-0.96	-1	
224541230	SMP	1	490.74	453.43	781.47	464.64	17.27	17.27	3.83	17.18	17.18	4.00	490.09	447.66	498.31	447.47	779.19	459.23	787.00	459.10	1083.22	318.08	1083.22	318.08	0	1700	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.28	12.93	510.00	29.33	10.82	520.46	0.18	0.28	-0.94	0.06	0.28	-0.96	-1	
224549595	SMP	1	490.76	453.43	781.69	464.93	17.18	17.18	3.83	17.52	17.52	3.99	490.14	447.77	498.38	447.62	779.28	459.37	787.05	459.39	1081.88	318.50	1081.88	318.50	0	1595	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.27	12.91	509.99	29.37	10.79	520.96	0.18	0.27	-0.95	0.06	0.29	-0.96	-1	
224557968	SMP	1	490.85	453.59	781.83	465.02	17.32	17.32	3.83	18.33	18.33	4.02	490.26	447.82	498.46	447.68	779.33	459.47	787.28	459.50	1080.43	318.35	1080.43	318.35	0	1727	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.25	12.90	509.98	29.39	10.77	520.83	0.18	0.28	-0.94	0.06	0.28	-0.96	-1	
224566248	SMP	1	490.91	453.62	781.88	465.02	17.44	17.44	3.83	18.29	18.29	4.04	490.44	447.92	498.59	447.74	779.39	459.55	787.21	459.58	1079.56	319.22	1079.56	319.22	0	1659	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.22	12.88	509.97	29.42	10.76	521.29	0.18	0.27	-0.94	0.05	0.28	-0.96	-1	
224574590	SMP	1	491.01	453.71	781.99	465.12	17.35	17.35	3.83	18.27	18.27	4.06	490.62	447.98	498.94	447.80	779.49	459.62	787.50	459.59	1079.80	319.42	1079.80	319.42	0	1486	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.13	12.85	509.40	29.42	10.74	520.57	0.19	0.27	-0.94	0.06	0.28	-0.96	-1	
224582945	SMP	1	491.18	453.86	782.05	465.02	17.99	17.99	3.86	18.25	18.25	4.07	490.81	447.97	499.06	447.81	779.60	459.59	787.65	459.56	1079.79	319.79	1079.79	319.79	0	1638	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.10	12.86	509.45	29.41	10.73	519.93	0.19	0.28	-0.94	0.06	0.28	-0.96	-1	
224591344	SMP	1	491.37	453.76	782.33	464.99	17.19	17.19	3.85	18.16	18.16	4.07	490.91	447.96	499.17	447.81	779.72	459.51	787.76	459.52	1078.51	319.85	1078.51	319.85	0	3297	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.09	12.86	509.50	29.40	10.73	519.36	0.19	0.28	-0.94	0.05	0.28	-0.96	-1	
224599589	SMP	1	491.87	453.61	782.37	464.82	17.31	17.31	3.85	18.33	18.33	4.08	491.02	447.89	499.28	447.75	780.00	459.45	787.88	459.44	1075.52	321.36	1075.52	321.36	0	1536	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.06	12.87	509.54	29.44	10.75	519.42	0.17	0.27	-0.95	0.06	0.28	-0.96	-1	
224607972	SMP	1	491.70	453.46	782.54	464.77	17.22	17.22	3.84	18.30	18.30	4.09	491.14	447.81	499.39	447.68	780.21	459.32	787.99	459.18	1076.32	322.11	1076.32	322.11	0	1872	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.04	12.89	509.58	29.51	10.80	520.03	0.18	0.27	-0.95	0.06	0.28	-0.96	-1	
224616346	SMP	1	492.04	453.57	782.81	464.64	17.24	17.24	3.84	18.34	18.34	4.10	491.34	447.76	499.50	447.58	780.32	459.01	788.11	459.03	1072.62	320.95	1072.62	320.95	0	1588	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-29.02	12.90	509.61	29.56	10.86	520.57	0.17	0.28	-0.94	0.05	0.29	-0.96	-1	
